event_id,match_id,minute,team,player,event_type,x,y,outcome
157,32,14,Newcastle,Player_Liverpool_1,Tackle,34.11,43.71,Success
158,32,61,West Ham,Player_Liverpool_3,Tackle,92.43,73.01,Success
159,32,27,Arsenal,Player_Chelsea_1,Tackle,5.65,44.23,Success
160,32,10,Man City,Player_Liverpool_2,Shot,2.69,38.68,Fail
161,33,76,West Ham,Player_West Ham_3,Goal,62.67,94.81,Success
162,33,26,Liverpool,Player_Chelsea_1,Pass,8.08,71.4,Fail
163,33,24,Chelsea,Player_Leicester_1,Tackle,19.7,60.82,Success
164,33,1,Arsenal,Player_West Ham_3,Shot,90.56,80.13,Fail
165,33,83,Aston Villa,Player_Arsenal_1,Shot,84.13,96.96,Fail
166,34,89,Chelsea,Player_Liverpool_2,Tackle,78.27,97.55,Success
167,34,11,Liverpool,Player_Liverpool_1,Goal,99.15,27.69,Fail
168,34,77,Chelsea,Player_Liverpool_3,Pass,87.3,37.66,Success
169,34,63,Man City,Player_West Ham_1,Goal,11.29,39.28,Fail
170,34,6,Arsenal,Player_Man United_3,Goal,45.91,95.1,Success
171,35,71,Leicester,Player_Man United_2,Shot,78.16,81.12,Fail
172,35,58,Man United,Player_Chelsea_1,Tackle,30.32,94.95,Fail
173,35,87,Man City,Player_Leicester_1,Pass,88.07,24.32,Success
174,35,69,Arsenal,Player_Liverpool_3,Pass,38.99,43.26,Success
175,35,83,Liverpool,Player_Aston Villa_2,Shot,5.97,20.7,Fail
176,36,24,Leicester,Player_Leicester_1,Pass,49.8,34.85,Success
177,36,79,Newcastle,Player_Tottenham_3,Pass,10.28,28.76,Success
178,36,35,Man City,Player_Leicester_1,Shot,82,93.87,Success
179,36,68,Aston Villa,Player_West Ham_2,Goal,45.18,76.02,Success
180,36,53,Arsenal,Player_Man City_1,Pass,82.02,9.86,Fail
181,37,85,Leicester,Player_Leicester_3,Pass,55.77,29.95,Success
182,37,16,Leicester,Player_West Ham_1,Pass,2.75,72.62,Success
183,37,78,West Ham,Player_Aston Villa_3,Tackle,62.78,39.68,Success
184,37,32,Chelsea,Player_Newcastle_1,Pass,58.59,95.59,Fail
185,37,28,Arsenal,Player_West Ham_2,Shot,19.11,6.14,Fail
186,38,20,Newcastle,Player_Newcastle_2,Shot,59.39,41.65,Fail
187,38,67,Liverpool,Player_Tottenham_2,Pass,10.48,84.27,Fail
188,38,87,Tottenham,Player_Tottenham_1,Tackle,46.54,78.55,Fail
189,38,79,Leicester,Player_Arsenal_1,Shot,74.94,73.83,Success
190,38,54,Newcastle,Player_Man United_2,Goal,87.22,28.11,Success
191,39,3,Man United,Player_Arsenal_1,Pass,60.9,34.92,Success
192,39,71,Chelsea,Player_West Ham_2,Tackle,29.45,90.84,Success
193,39,87,Chelsea,Player_Man City_2,Tackle,18.06,65.84,Success
194,39,63,Man United,Player_Liverpool_3,Tackle,29.4,32.56,Fail
195,39,50,Newcastle,Player_Leicester_2,Shot,39.51,99.44,Success
196,40,51,Chelsea,Player_Man City_2,Goal,76.6,68.22,Success
197,40,58,Newcastle,Player_Man United_1,Tackle,91.86,98.86,Fail
198,40,64,Arsenal,Player_Tottenham_3,Tackle,63.1,88.75,Success
199,40,11,West Ham,Player_Leicester_3,Shot,17.25,67.64,Success
200,40,5,Man United,Player_Leicester_3,Goal,77.81,39.71,Success
201,41,65,Newcastle,Player_Leicester_2,Tackle,60.57,39.25,Success
202,41,37,Man United,Player_Chelsea_3,Shot,19.9,19.91,Fail
203,41,25,Man United,Player_Newcastle_1,Tackle,88.82,58.67,Success
204,41,32,Arsenal,Player_Chelsea_1,Goal,65.8,37.96,Success
205,41,52,Man United,Player_Liverpool_1,Shot,67.29,42.12,Fail
206,42,27,Tottenham,Player_Arsenal_3,Goal,94.76,68.93,Fail
207,42,35,Newcastle,Player_Tottenham_1,Pass,42.7,23.71,Fail
208,42,88,Man United,Player_Liverpool_1,Goal,86.34,98.33,Fail
209,42,68,Arsenal,Player_Liverpool_3,Tackle,91.01,31.52,Fail
210,42,13,Arsenal,Player_Arsenal_3,Pass,92.27,17.12,Fail
211,43,84,Leicester,Player_Liverpool_2,Pass,76.03,62.89,Success
212,43,68,Leicester,Player_Liverpool_3,Goal,33.76,75.61,Success
213,43,39,Man City,Player_Chelsea_1,Goal,75.94,45.34,Fail
214,43,59,Man United,Player_Chelsea_2,Goal,2.85,42.19,Fail
215,43,30,Liverpool,Player_West Ham_3,Tackle,52.01,28.45,Success
216,44,83,Man United,Player_Man City_3,Goal,68.28,68.34,Success
217,44,48,Liverpool,Player_Leicester_1,Pass,58.34,43.23,Success
218,44,18,Man United,Player_Aston Villa_1,Tackle,58,97.69,Success
219,44,69,Arsenal,Player_Aston Villa_1,Goal,0.74,54.38,Success
220,44,83,Chelsea,Player_Tottenham_3,Tackle,16.99,17.98,Fail
221,45,20,Newcastle,Player_Man City_2,Shot,68.52,58.4,Fail
222,45,22,Arsenal,Player_Man United_1,Pass,24.63,11.84,Success
223,45,11,Tottenham,Player_Liverpool_2,Tackle,5.14,26.77,Success
224,45,49,Chelsea,Player_Liverpool_1,Pass,42.11,70.47,Fail
225,45,18,Man City,Player_Arsenal_3,Shot,36.62,72.49,Success
226,46,61,Tottenham,Player_Aston Villa_2,Tackle,81.11,91.3,Fail
227,46,70,Leicester,Player_Liverpool_3,Shot,2.69,54.52,Fail
228,46,31,Leicester,Player_Liverpool_2,Pass,24.29,40.94,Fail
229,46,88,Man United,Player_Chelsea_2,Tackle,66.04,43.69,Fail
230,46,43,Liverpool,Player_Man City_1,Shot,92.93,94.07,Fail
231,47,5,West Ham,Player_Man City_3,Goal,97.27,93.48,Success
232,47,60,Chelsea,Player_Tottenham_1,Goal,69.67,78.83,Success
233,47,45,Man City,Player_Aston Villa_3,Goal,32.24,67.96,Fail
234,47,76,West Ham,Player_Liverpool_3,Goal,58.68,41.5,Success
235,47,19,Leicester,Player_Newcastle_2,Pass,90.59,21.27,Success
236,48,7,Chelsea,Player_Arsenal_2,Goal,7.43,54.51,Fail
237,48,49,Liverpool,Player_Man City_2,Pass,76.97,2.38,Fail
238,48,24,West Ham,Player_Chelsea_2,Tackle,77.26,10.28,Success
239,48,90,Man City,Player_Liverpool_1,Pass,11.59,3.98,Success
240,48,65,Tottenham,Player_Arsenal_2,Pass,33.39,3.9,Fail
241,49,71,Man City,Player_Chelsea_2,Pass,98.79,24,Fail
242,49,65,Arsenal,Player_Tottenham_3,Goal,30.31,48.8,Success
243,49,74,Liverpool,Player_Leicester_3,Pass,8.12,3.11,Success
244,49,30,Newcastle,Player_Chelsea_1,Goal,33.26,69.62,Success
245,49,10,Man City,Player_Man United_3,Pass,15.47,47.88,Fail
246,50,62,West Ham,Player_Man United_3,Goal,76.78,13.25,Fail
247,50,63,West Ham,Player_West Ham_3,Tackle,88.15,9.43,Fail
248,50,7,Chelsea,Player_Man City_2,Tackle,78.06,20.61,Success
249,50,81,Tottenham,Player_Newcastle_3,Tackle,97.65,79.75,Success
250,50,16,Man United,Player_Newcastle_2,Shot,14.86,79.36,Success
